a:14:{s:6:"config";s:1647:"a:5:{s:10:"phpVersion";s:5:"7.3.6";s:10:"yiiVersion";s:6:"2.0.24";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.24";s:4:"name";s:42:"Тестовое задание DDOS-GUARD";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:89:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:95:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:97:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:91:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:87:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3744:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:2:"ru";s:10:"user-agent";s:141:"Mozilla/5.0 (iPhone; CPU iPhone OS 12_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/76.0.3809.81 Mobile/15E148 Safari/605.1";s:6:"cookie";s:216:"PHPSESSID=22d15951aae6393fd4a771bf5689b80d; _csrf=a306ebe8f77a2eab199b9f1097c740ffc5b554ab103252dd6e57cfa003adb6a2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QfMXPTKmcPOIe5W6v1F7H8O84o-h60Qw%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"connection";s:5:"close";s:16:"x-forwarded-port";s:2:"80";s:4:"host";s:28:"u0785083.isp.regruhosting.ru";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.3.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:11:"REQUEST_URI";s:37:"/basic/web/index.php?r=site%252Flogin";s:12:"QUERY_STRING";s:16:"r=site%252Flogin";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"36276";s:15:"SCRIPT_FILENAME";s:75:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/web/index.php";s:12:"SERVER_ADMIN";s:38:"webmaster@u0785083.isp.regruhosting.ru";s:13:"DOCUMENT_ROOT";s:55:"/var/www/u0785083/data/www/u0785083.isp.regruhosting.ru";s:11:"REMOTE_ADDR";s:14:"95.153.130.105";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:28:"u0785083.isp.regruhosting.ru";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:16:"SERVER_SIGNATURE";s:89:"<address>Apache/2.2.15 (CentOS) Server at u0785083.isp.regruhosting.ru Port 80</address>
";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:2:"ru";s:15:"HTTP_USER_AGENT";s:141:"Mozilla/5.0 (iPhone; CPU iPhone OS 12_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/76.0.3809.81 Mobile/15E148 Safari/605.1";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=22d15951aae6393fd4a771bf5689b80d; _csrf=a306ebe8f77a2eab199b9f1097c740ffc5b554ab103252dd6e57cfa003adb6a2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QfMXPTKmcPOIe5W6v1F7H8O84o-h60Qw%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:21:"HTTP_X_FORWARDED_PORT";s:2:"80";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:20:"HTTP_X_FORWARDED_FOR";s:14:"95.153.130.105";s:9:"HTTP_HOST";s:28:"u0785083.isp.regruhosting.ru";s:5:"HTTPS";s:3:"off";s:9:"UNIQUE_ID";s:24:"XVQifSWMwIUAABXfmOIAAABG";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1565794941.76285;s:12:"REQUEST_TIME";i:1565794941;s:4:"argv";a:1:{i:0;s:16:"r=site%252Flogin";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:12:"site%2Flogin";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"22d15951aae6393fd4a771bf5689b80d";s:5:"_csrf";s:130:"a306ebe8f77a2eab199b9f1097c740ffc5b554ab103252dd6e57cfa003adb6a2a:2:{i:0;s:5:"_csrf";i:1;s:32:"QfMXPTKmcPOIe5W6v1F7H8O84o-h60Qw";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1565794941.770358;i:4;a:0:{}i:5;i:1314344;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3745:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1565794941.766751;i:4;a:0:{}i:5;i:940512;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1565794941.766775;i:4;a:0:{}i:5;i:941688;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1565794941.769243;i:4;a:0:{}i:5;i:1215088;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1565794941.76982;i:4;a:0:{}i:5;i:1220896;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1565794941.770022;i:4;a:0:{}i:5;i:1234336;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1565794941.770149;i:4;a:0:{}i:5;i:1240096;}i:7;a:6:{i:0;s:31:"Route requested: 'site%2Flogin'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1565794941.770376;i:4;a:0:{}i:5;i:1314400;}i:8;a:6:{i:0;s:1119:"yii\base\InvalidRouteException: Unable to resolve the request "site%2Flogin". in /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site%2Flogin', Array)
#1 /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/u0785083/data/www/u0785083.isp.regruhosting.ru/basic/web/index.php(12): yii\base\Application->run()
